대출평균 1) (연%),기업대출 (연리%),대기업대출 (연리%),중소기업대출 (연리%),운전자금대출 (연리%),시설자금대출 (연리%),상업어음할인 (연리%),기업일반자금대출 (연리%),가계대출 (연리%),소액대출 (500만원 이하) (연리%),주택담보대출 (연리%),고정형 주택담보대출 3) (연리%),변동형 주택담보대출 3) (연리%),예・적금담보대출 (연리%),보증대출 (연리%),전세자금대출 (연리%),일반신용대출 2) (연리%),집단대출 2) (연리%),공공및기타부문대출 (연리%),거래년도,거래분기
4.48,4.59,4.3,4.81,4.62,4.39,5.6,4.48,4.1,5.48,3.72,3.69,3.74,4.23,3.96,-,5.75,3.72,4.06,2014,1Q
4.41,4.51,4.23,4.72,4.54,4.33,5.51,4.4,4.0,5.38,3.63,3.59,3.71,4.12,3.84,-,5.66,3.67,4.45,2014,2Q
4.24,4.39,4.09,4.6,4.43,4.13,5.36,4.3,3.82,5.08,3.51,3.48,3.56,4.03,3.76,-,5.42,3.55,3.99,2014,3Q
3.93,4.08,3.79,4.26,4.1,3.95,5.02,3.98,3.58,4.75,3.34,3.35,3.32,3.81,3.5,-,4.96,3.34,3.91,2014,4Q
3.79,3.95,3.65,4.15,4.0,3.68,5.03,3.85,3.43,4.56,3.18,3.16,3.24,3.75,3.4,3.45,4.87,3.29,3.36,2015,1Q
3.47,3.66,3.38,3.83,3.74,3.37,4.74,3.59,3.15,4.49,2.96,3.0,2.97,3.55,3.15,3.2,4.48,3.08,3.35,2015,2Q
3.43,3.56,3.28,3.72,3.62,3.29,4.6,3.48,3.14,4.36,2.94,3.04,2.85,3.37,2.91,2.97,4.38,2.92,3.31,2015,3Q
3.44,3.58,3.3,3.77,3.61,3.46,4.57,3.53,3.15,4.33,3.02,3.04,2.98,3.28,2.82,2.99,4.44,2.84,3.03,2015,4Q
3.49,3.58,3.24,3.82,3.61,3.4,4.64,3.53,3.24,4.36,3.02,3.01,3.05,3.19,2.96,3.1,4.54,2.94,3.17,2016,1Q
3.4,3.5,3.2,3.69,3.56,3.25,4.48,3.45,3.13,4.38,2.86,2.85,2.93,3.07,2.9,2.95,4.42,2.92,3.09,2016,2Q
3.24,3.37,3.04,3.56,3.41,3.19,4.3,3.31,2.98,4.32,2.72,2.71,2.74,2.97,2.88,2.88,4.26,2.84,3.09,2016,3Q
3.36,3.46,3.08,3.69,3.47,3.39,4.43,3.41,3.19,4.17,3.02,3.03,3.02,2.99,2.99,3.08,4.36,3.02,2.96,2016,4Q
3.48,3.52,3.17,3.75,3.52,3.51,4.48,3.49,3.4,4.19,3.19,3.21,3.15,2.96,3.22,3.32,4.53,3.14,3.13,2017,1Q
3.44,3.44,3.08,3.67,3.46,3.35,4.41,3.4,3.43,4.51,3.23,3.28,3.14,2.91,3.22,3.18,4.46,3.11,3.46,2017,2Q
3.45,3.45,3.1,3.66,3.47,3.4,4.43,3.43,3.42,4.54,3.27,3.31,3.21,2.91,3.33,3.08,4.08,3.16,3.35,2017,3Q
3.54,3.54,3.17,3.77,3.54,3.57,4.52,3.53,3.57,4.62,3.38,3.44,3.31,3.02,3.43,3.13,4.28,3.52,3.24,2017,4Q
3.68,3.68,3.31,3.9,3.67,3.7,4.74,3.67,3.68,4.63,3.46,3.56,3.35,3.06,3.58,3.23,4.4,3.5,3.71,2018,1Q
3.66,3.64,3.31,3.86,3.66,3.57,4.7,3.63,3.72,4.7,3.47,3.59,3.37,3.12,3.61,3.23,4.54,3.47,3.65,2018,2Q
3.64,3.63,3.24,3.86,3.65,3.55,4.7,3.61,3.67,4.59,3.36,3.4,3.31,3.17,3.6,3.22,4.47,3.44,3.47,2018,3Q
3.67,3.7,3.45,3.9,3.73,3.59,4.74,3.68,3.63,4.54,3.26,3.24,3.31,3.25,3.57,3.29,4.55,3.33,3.24,2018,4Q
3.7,3.77,3.55,3.92,3.81,3.56,4.89,3.74,3.54,4.54,3.08,3.05,3.18,3.25,3.52,3.33,4.56,3.11,3.58,2019,1Q
3.59,3.65,3.46,3.78,3.72,3.4,4.8,3.6,3.41,4.62,2.88,2.83,3.04,3.21,3.35,3.14,4.39,3.08,3.55,2019,2Q
